Round,Winner
426,Standardbot
427,Standardbot
428,Standardbot
429,Standardbot
430,Standardbot
431,Standardbot
432,Standardbot
433,Standardbot
434,Standardbot
435,RLbot
436,Standardbot
437,Standardbot
438,Standardbot
439,Standardbot
440,RLbot
441,Standardbot
442,Standardbot
443,Standardbot
444,Standardbot
445,Standardbot
446,Standardbot
447,Standardbot
448,RLbot
449,RLbot
450,RLbot
451,RLbot
452,Standardbot
453,Standardbot
454,Standardbot
455,Standardbot
456,Standardbot
457,Standardbot
458,Standardbot
459,Standardbot
460,RLbot
461,Standardbot
462,Standardbot
463,Standardbot
464,Standardbot
465,Standardbot
466,Standardbot
467,RLbot
468,RLbot
469,Standardbot
470,Standardbot
471,Standardbot
472,Standardbot
473,Standardbot
474,Standardbot
475,Standardbot
476,Standardbot
477,Standardbot
478,Standardbot
479,RLbot
480,RLbot
481,RLbot
482,RLbot
483,RLbot
484,Standardbot
485,Standardbot
486,Standardbot
487,Standardbot
488,Standardbot
489,Standardbot
490,Standardbot
491,Standardbot
492,Standardbot
493,Standardbot
494,Standardbot
495,RLbot
496,RLbot
497,Standardbot
498,Standardbot
499,Standardbot
