Round,Winner
419,Standardbot
420,Standardbot
421,Standardbot
422,Standardbot
423,Standardbot
424,RLbot
425,Standardbot
426,Standardbot
427,Standardbot
428,Standardbot
429,Standardbot
430,Standardbot
431,Standardbot
432,RLbot
433,Standardbot
434,Standardbot
435,Standardbot
436,Standardbot
437,Standardbot
438,RLbot
439,Standardbot
440,Standardbot
441,Standardbot
442,Standardbot
443,Standardbot
444,Standardbot
445,Standardbot
446,Standardbot
447,Standardbot
448,Standardbot
449,Standardbot
450,Standardbot
451,Standardbot
452,Standardbot
453,Standardbot
454,Standardbot
455,Standardbot
456,Standardbot
457,Standardbot
458,Standardbot
459,Standardbot
460,Standardbot
461,Standardbot
462,Standardbot
463,Standardbot
464,Standardbot
465,Standardbot
466,Standardbot
467,Standardbot
468,Standardbot
469,Standardbot
470,Standardbot
471,Standardbot
472,Standardbot
473,Standardbot
474,Standardbot
475,Standardbot
476,Standardbot
477,Standardbot
478,Standardbot
479,RLbot
480,Standardbot
481,Standardbot
482,Standardbot
483,Standardbot
484,Standardbot
485,Standardbot
486,Standardbot
487,Standardbot
488,Standardbot
489,RLbot
490,Standardbot
491,Standardbot
492,Standardbot
493,RLbot
494,Standardbot
495,Standardbot
496,Standardbot
497,Standardbot
498,Standardbot
499,Standardbot
